id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tw_journal_memorial_read,tw.journal.memorial.read,tw_journal_memorial.model_tw_journal_memorial,group_tw_journal_memorial_read,1,0,0,0
access_tw_journal_memorial_update,tw.journal.memorial.update,tw_journal_memorial.model_tw_journal_memorial,group_tw_journal_memorial_update,0,1,1,0
access_tw_journal_memorial_delete,tw.journal.memorial.delete,tw_journal_memorial.model_tw_journal_memorial,group_tw_journal_memorial_delete,0,0,0,1
access_tw_journal_memorial_line_read,tw.journal.memorial.line.read,tw_journal_memorial.model_tw_journal_memorial_line,group_tw_journal_memorial_read,1,0,0,0
access_tw_journal_memorial_line_update,tw.journal.memorial.line.update,tw_journal_memorial.model_tw_journal_memorial_line,group_tw_journal_memorial_update,0,1,1,0
access_tw_journal_memorial_line_delete,tw.journal.memorial.line.delete,tw_journal_memorial.model_tw_journal_memorial_line,group_tw_journal_memorial_delete,0,0,0,1
access_tw_journal_memorial_asset_read,tw.journal.memorial.asset.read,om_account_asset.model_account_asset_asset,group_tw_journal_memorial_read,1,0,0,0
access_tw_journal_memorial_asset_update,tw.journal.memorial.asset.update,om_account_asset.model_account_asset_asset,group_tw_journal_memorial_update,0,1,1,0
access_tw_journal_memorial_asset_delete,tw.journal.memorial.asset.delete,om_account_asset.model_account_asset_asset,group_tw_journal_memorial_delete,0,0,0,1
